Check ID,Title,Endpoint,Affected Platforms,Days Vulnerable,Compliance
CVE-2023-20860,"Spring Framework running version 6.0.0 - 6.0.6 or 5.3.0 - 5.3.25 using """"**"""" as a pattern in Spring Security configuration with the mvcRequestMatcher creates a mismatch in pattern matching between Spring Security and Spring MVC, and the potential for a security bypass.",FBV-ICLGM-P01,Windows Server 2022,329,Past Due
CVE-2023-20861,"In Spring Framework versions 6.0.0 - 6.0.6, 5.3.0 - 5.3.25, 5.2.0.RELEASE - 5.2.22.RELEASE, and older unsupported versions, it is possible for a user to provide a specially crafted SpEL expression that may cause a denial-of-service (DoS) condition.",FBV-ICLGM-P01,Windows Server 2022,333,Past Due
,,,,,
CVE-2023-22081,"Vulnerability in the Oracle Java SE, Oracle GraalVM for JDK, Oracle GraalVM Enterprise Edition product of Oracle Java SE (component: JSSE).  Supported versions that are affected are Oracle Java SE: 8u381, 8u381-perf, 11.0.20, 17.0.8, 21; Oracle GraalVM for JDK: 17.0.8, 21; Oracle GraalVM Enterprise Edition: 20.3.11, 21.3.7 and  22.3.3. Easily exploitable vulnerability allows unauthenticated attacker with network access via HTTPS to compromise Oracle Java SE, Oracle GraalVM for JDK, Oracle GraalVM Enterprise Edition.  Successful attacks of this vulnerability can result in unauthorized ability to cause a partial denial of service (partial DOS) of Oracle Java SE, Oracle GraalVM for JDK, Oracle GraalVM Enterprise Edition. Note: This vulnerability applies to Java deployments, typically in clients running sandboxed Java Web Start applications or sandboxed Java applets, that load and run untrusted code (e.g., code that comes from the internet) and rely on the Java sandbox for security. This vulnerability does not apply to Java deployments, typically in servers, that load and run only trusted code (e.g., code installed by an administrator). CVSS 3.1 Base Score 5.3 (Availability impacts).  CVSS Vector: (CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L).",FBV-MSDEV-D01,Windows Server 2019,125,Past Due
CVE-2023-23375,Microsoft ODBC and OLE DB Remote Code Execution Vulnerability,FBV-MSDEV-D01,Windows Server 2019,314,Past Due
CVE-2023-28304,Microsoft ODBC and OLE DB Remote Code Execution Vulnerability,FBV-MSDEV-D01,Windows Server 2019,314,Past Due
CVE-2023-29349,Microsoft ODBC and OLE DB Remote Code Execution Vulnerability,FBV-MSDEV-D01,Windows Server 2019,248,Past Due
CVE-2023-29356,Microsoft ODBC Driver for SQL Server Remote Code Execution Vulnerability,FBV-MSDEV-D01,Windows Server 2019,248,Past Due
CVE-2023-32025,Microsoft ODBC Driver for SQL Server Remote Code Execution Vulnerability,FBV-MSDEV-D01,Windows Server 2019,248,Past Due
CVE-2023-32026,Microsoft ODBC Driver for SQL Server Remote Code Execution Vulnerability,FBV-MSDEV-D01,Windows Server 2019,248,Past Due
CVE-2023-32027,Microsoft ODBC Driver for SQL Server Remote Code Execution Vulnerability,FBV-MSDEV-D01,Windows Server 2019,248,Past Due
CVE-2023-32028,Microsoft SQL OLE DB Remote Code Execution Vulnerability,FBV-MSDEV-D01,Windows Server 2019,248,Past Due
