"ProgramName";"ComputerName";"Publisher";"InstallDate";"DisplayVersion";"IsMinorUpgrade";"ReleaseType";"ParentDisplayName";"SystemComponent"
"BMC Track-It! 11.3 Agent";"LASTRN01WEB.FNBM.CORP";"BMC Software";;"11.3.0.355";;;;
"IIS URL Rewrite Module 2";"LASTRN01WEB.FNBM.CORP";"Microsoft Corporation";"20151105";"7.2.1952";;;;
"Infognition ScreenPressor v2.1 (Remove Only)";"LASTRN01WEB.FNBM.CORP";;;;;;;
"Microsoft Silverlight";"LASTRN01WEB.FNBM.CORP";"Microsoft Corporation";"20170413";"5.1.50906.0";;;;
"Microsoft SQL Server 2012 Data-Tier App Framework ";"LASTRN01WEB.FNBM.CORP";"Microsoft Corporation";"20150928";"11.1.2807.0";;;;
"Microsoft SQL Server 2012 Data-Tier App Framework ";"LASTRN01WEB.FNBM.CORP";"Microsoft Corporation";"20150928";"11.1.2807.0";;;;
"Microsoft SQL Server 2012 Management Objects ";"LASTRN01WEB.FNBM.CORP";"Microsoft Corporation";"20150928";"11.1.3000.0";;;;
"Microsoft SQL Server 2012 Management Objects  (x64)";"LASTRN01WEB.FNBM.CORP";"Microsoft Corporation";"20150928";"11.1.3000.0";;;;
"Microsoft SQL Server 2012 Transact-SQL ScriptDom ";"LASTRN01WEB.FNBM.CORP";"Microsoft Corporation";"20150928";"11.0.2100.60";;;;
"Microsoft System CLR Types for SQL Server 2012";"LASTRN01WEB.FNBM.CORP";"Microsoft Corporation";"20150928";"11.1.3000.0";;;;
"Microsoft System CLR Types for SQL Server 2012 (x64)";"LASTRN01WEB.FNBM.CORP";"Microsoft Corporation";"20150928";"11.1.3000.0";;;;
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161";"LASTRN01WEB.FNBM.CORP";"Microsoft Corporation";"20150401";"9.0.30729.6161";;;;
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148";"LASTRN01WEB.FNBM.CORP";"Microsoft Corporation";"20150401";"9.0.30729.4148";;;;
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161";"LASTRN01WEB.FNBM.CORP";"Microsoft Corporation";"20150810";"9.0.30729.6161";;;;
"Microsoft Web Deploy 3.5";"LASTRN01WEB.FNBM.CORP";"Microsoft Corporation";"20151105";"3.1237.1764";;;;
"Microsoft Web Platform Installer 5.0";"LASTRN01WEB.FNBM.CORP";"Microsoft Corporation";"20150806";"5.0.50430.0";;;;
"SolarWinds Client Components - x64 (2.1.5.6002)";"LASTRN01WEB.FNBM.CORP";"SolarWinds, Inc.";;"2.1.5.6002";;;;
"Symantec Endpoint Protection";"LASTRN01WEB.FNBM.CORP";"Symantec Corporation";"20180215";"14.0.3876.1100";;;;"0"
"VMware Tools";"LASTRN01WEB.FNBM.CORP";"VMware, Inc.";"20180208";"10.1.7.5541682";;;;
