"ProgramName";"ComputerName";"Publisher";"InstallDate";"DisplayVersion";"IsMinorUpgrade";"ReleaseType";"ParentDisplayName";"SystemComponent"
"AppDynamics .NET Agent";"LASTEST03MT.FNBM.CORP";"AppDynamics";"20180620";"4.4.4.0";;;;
"BMC Track-It! 11.3 Agent";"LASTEST03MT.FNBM.CORP";"BMC Software";;"11.3.0.355";;;;
"Dynatrace OneAgent";"LASTEST03MT.FNBM.CORP";"Dynatrace LLC";"20180112";"1.133.147";;;;
"IBM WebSphere MQ (Installation1)";"LASTEST03MT.FNBM.CORP";"IBM";"20180308";"7.5.0.1";;;;
"Infognition ScreenPressor v2.1 (Remove Only)";"LASTEST03MT.FNBM.CORP";;;;;;;
"Microsoft Network Monitor 3.4";"LASTEST03MT.FNBM.CORP";"Microsoft Corporation";"20180405";"3.4.2350.0";;;;
"Microsoft Network Monitor: NetworkMonitor Parsers 3.4";"LASTEST03MT.FNBM.CORP";"Microsoft Corporation";"20180405";"3.4.2350.0";;;;
"Microsoft Silverlight";"LASTEST03MT.FNBM.CORP";"Microsoft Corporation";"20170413";"5.1.50906.0";;;;
"Microsoft SQL Server 2012 Data-Tier App Framework ";"LASTEST03MT.FNBM.CORP";"Microsoft Corporation";"20150928";"11.1.2807.0";;;;
"Microsoft SQL Server 2012 Data-Tier App Framework ";"LASTEST03MT.FNBM.CORP";"Microsoft Corporation";"20150928";"11.1.2807.0";;;;
"Microsoft SQL Server 2012 Management Objects ";"LASTEST03MT.FNBM.CORP";"Microsoft Corporation";"20150928";"11.1.3000.0";;;;
"Microsoft SQL Server 2012 Management Objects  (x64)";"LASTEST03MT.FNBM.CORP";"Microsoft Corporation";"20150928";"11.1.3000.0";;;;
"Microsoft SQL Server 2012 Transact-SQL ScriptDom ";"LASTEST03MT.FNBM.CORP";"Microsoft Corporation";"20150928";"11.0.2100.60";;;;
"Microsoft System CLR Types for SQL Server 2012";"LASTEST03MT.FNBM.CORP";"Microsoft Corporation";"20150928";"11.1.3000.0";;;;
"Microsoft System CLR Types for SQL Server 2012 (x64)";"LASTEST03MT.FNBM.CORP";"Microsoft Corporation";"20150928";"11.1.3000.0";;;;
"Microsoft Visual C++ 2005 Redistributable (x64)";"LASTEST03MT.FNBM.CORP";"Microsoft Corporation";"20150410";"8.0.61000";;;;
"Microsoft Visual C++ 2005 Redistributable (x64)";"LASTEST03MT.FNBM.CORP";"Microsoft Corporation";"20150406";"8.0.56336";;;;
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161";"LASTEST03MT.FNBM.CORP";"Microsoft Corporation";"20150401";"9.0.30729.6161";;;;
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148";"LASTEST03MT.FNBM.CORP";"Microsoft Corporation";"20150401";"9.0.30729.4148";;;;
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161";"LASTEST03MT.FNBM.CORP";"Microsoft Corporation";"20150406";"9.0.30729.6161";;;;
"Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219";"LASTEST03MT.FNBM.CORP";"Microsoft Corporation";"20150425";"10.0.40219";;;;
"Microsoft Visual C++ 2010  x86 Redistributable - 10.0.30319";"LASTEST03MT.FNBM.CORP";"Microsoft Corporation";"20170817";"10.0.30319";;;;
"Microsoft Web Deploy 3.5";"LASTEST03MT.FNBM.CORP";"Microsoft Corporation";"20150928";"3.1237.1764";;;;
"Microsoft Web Platform Installer 5.0";"LASTEST03MT.FNBM.CORP";"Microsoft Corporation";"20150928";"5.0.50430.0";;;;
"Microsoft WSE 3.0";"LASTEST03MT.FNBM.CORP";"Microsoft Corporation";"20151001";"3.0.5305.0";;;;
"NCache";"LASTEST03MT.FNBM.CORP";"Alachisoft";"20170803";"4.6.0.0";;;;
"OneAgent WinPcap 4.1.3";"LASTEST03MT.FNBM.CORP";"Dynatrace LLC";;"4.1.0.2980";;;;
"SolarWinds Client Components - x64 (2.1.5.6002)";"LASTEST03MT.FNBM.CORP";"SolarWinds, Inc.";;"2.1.5.6002";;;;
"Symantec Endpoint Protection";"LASTEST03MT.FNBM.CORP";"Symantec Corporation";"20180120";"14.0.3876.1100";;;;"0"
"VMware Tools";"LASTEST03MT.FNBM.CORP";"VMware, Inc.";"20180120";"10.1.7.5541682";;;;
