"SiteCollectionURL","SiteCollectionTitle","GroupName","TermSetName"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Type"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Global Navigation"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Global Navigation"
"https://prod-pulse.kscpulse.com","The Pulse",,"Global Navigation"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Global Navigation"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Challenge Home"
"https://prod-pulse.kscpulse.com","The Pulse",,"Global Navigation"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Global Navigation"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Global Navigation"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Foundation"
"https://prod-pulse.kscpulse.com","The Pulse",,"Global Navigation"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"CBO DocType"
"https://prod-pulse.kscpulse.com","The Pulse",,"Global Navigation"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Global Navigation"
"https://prod-pulse.kscpulse.com","The Pulse",,"Global Navigation"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Global Navigation"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Wiki Categories"
"https://prod-pulse.kscpulse.com","The Pulse",,"Global Navigation"
"https://prod-pulse.kscpulse.com","The Pulse",,"Global Navigation"
"https://prod-pulse.kscpulse.com","The Pulse",,"Global Navigation"
"https://prod-pulse.kscpulse.com","The Pulse",,"HR Benefits"
"https://prod-pulse.kscpulse.com","The Pulse",,"HR For Physicians"
"https://prod-pulse.kscpulse.com","The Pulse",,"Kelsey University"
"https://prod-pulse.kscpulse.com","The Pulse",,"Recognition"
"https://prod-pulse.kscpulse.com","The Pulse",,"Sounding Board"
"https://prod-pulse.kscpulse.com","The Pulse",,"TEAM Awards"
